,date,id,tweet content,user,reply count,retweet count,language,source,like count
22,2023-01-09 23:57:59+00:00,1612599598983401476,"@ILYTren Sure. As that other person brought up, I just wish there were all factors brought up, not just skin color.

I brought up India in a different thread and I'll do so again. They have a lot of similarities with wide range of tones.

I don't think these studies apply to guys like him https://t.co/xq0Zood0aE",BlkNtvTerraFFVI,2,0,en,Twitter for Android,0
23,2023-01-09 23:57:57+00:00,1612599588216770560,"Former RB fighting for life after drowning incident with kidneys in ""great concern"" 
#india #giveaway #quote #win #marketing #travel #love.
#instagood #photooftheday #fashion #trending #explorepage #viral #tbt #like4like #followme #picoftheday #follow...
https://t.co/Ni8EcfwTGt",jaihobharatnews,0,0,en,Twitter Web App,0
24,2023-01-09 23:57:56+00:00,1612599587205951489,@RajeswariAiyer The Dravidian parties demonised brahmins and they trade to say your separate autonomy for Tamilnadu is very essential and the concept of India is not acceptable. Now only the change is happening due to the real Pro national political party like BJP which convince youngsters that,ncsukumar1,1,0,en,Twitter for Android,0
25,2023-01-09 23:57:50+00:00,1612599560227913729,@MariangelR24 una vieja de india que me llamo ayer en el trabajo😭😭😭😭,magabssm,0,0,es,Twitter for iPhone,0
,date,id,tweet content,user,reply count,retweet count,language,source,like count
0,2023-01-09 23:59:59+00:00,1612600102170001410,@rennerites I would like to go to Australia and Ireland... some day I will have enough money to travel the world! LOL.,C_J_Boyle,1,0,en,Twitter Web App,1
1,2023-01-09 23:59:59+00:00,1612600101876240387,"Prime Minister Anthony Albanese has already made significant changes to Australia’s migration policies – notably increasing the permanent migration program in 2022/23 from 160,000 to 195,000 places, as well as tackling the frustrating visa backlog.

https://t.co/IwSdid6sAw",Konnecting,0,0,en,HubSpot,0
2,2023-01-09 23:59:56+00:00,1612600088609673216,"Sakkari: ""Quiero ganar el Open de Australia"" https://t.co/H8egQ4qfy5",Bruno16074508,0,0,es,Twitter Web App,0
3,2023-01-09 23:59:48+00:00,1612600054161850369,"@OzKaterji Bolivia 1964 *
Indonesia 1965 *
Ghana 1966 *
Chile 1964-73 *
Greece 1967 *
Costa Rica 1970-71
Bolivia 1971 *
Australia 1973-75 *
Angola 1975, 1980s
Zaire 1975
Portugal 1974-76 *
Jamaica 1976-80 *
Seychelles 1979-81
Chad 1981-82 *
Grenada 1983 *",SCAPE83,0,0,es,Twitter for iPhone,0
4,2023-01-09 23:59:46+00:00,1612600045102333953,Back on deck! Magnificent blue sky over Parliament House. An interesting few days coming up. Anthony Albanese heading to PNG later this week. And China’s Ambassador to Australia Xiao Qian holding a press conference at the Embassy around midday. Will tweet excerpts then https://t.co/zZzWJ9EPLH,stephendziedzic,0,3,en,Twitter for iPhone,51
5,2023-01-09 23:59:45+00:00,1612600042459889664,"@mf_rennie Australia have won four Test series in India. 1956, 1959/60, 1969, and 2004 @BreakfastNews",LordAram,0,0,en,Twitter for iPhone,0
6,2023-01-09 23:59:40+00:00,1612600023564554240,@abc730 @AlboMP The ratio on the tweet gives me hope we won't further divide Australia.,ManSlew,0,0,en,Twitter for Android,0
7,2023-01-09 23:59:25+00:00,1612599957235863552,"@dorkgoeswalk @Rainmaker1973 40kms was the average I had in my head.

Going off this: ""Australia’s shallow continental shelf is wide in the north (&gt;200 km in places), extending to the New Guinea islands and is narrow in the south (&lt;10 km in places,"" I may not be that far off.",BrodyHall04,2,0,en,Twitter for Android,1
8,2023-01-09 23:59:18+00:00,1612599930165817345,"@rmvsjk 😭😭

Fingers crossed for Australia one day!",ivy_lee03,0,0,en,Twitter for iPhone,0
9,2023-01-09 23:59:17+00:00,1612599924352339968,"@GordonGChang In the world excess deaths increase over DISEASE Covid, extreme rain FLOODING Calif., EARTHQUAKE hits parts of Indonesia and Australia, Russian WAR. Have you prayed today?",McnicholPhilip,0,0,en,Twitter Web App,0
10,2023-01-09 23:59:12+00:00,1612599906056941569,"@David1Burley @slsandpet In Australia you don’t need any ID to vote. You just have to give your address details at the booth and get ticked off. Voting is compulsory and there is very little electoral fraud by voters. Seems more democratic, also much more trust in people to do the right thing.",ArchyJaneF,0,3,en,Twitter for iPad,9
11,2023-01-09 23:59:09+00:00,1612599892685492225,"@ZubyMusic 👋 We met at CPAC in Australia and chatted about all things life, politics and higher intentions.
I'd love to join you and add value to your show and listeners. https://t.co/zW0bnQvUIn",ddemetrelibdems,1,1,en,Twitter Web App,17
12,2023-01-09 23:59:02+00:00,1612599863933546497,‘Massive’ cost to repair Western Australia flood damage https://t.co/5hHvSNcCVP #waflood #floodrecovery #australiaflood #westernaustralia #wafloodrecovery,ozarabmedia,0,0,en,Revive Social App,0
13,2023-01-09 23:59:02+00:00,1612599862062878720,"Remember this? So from today David Elliott can no longer comment on pokies because it's been revealed his son works for Aristocrat - the biggest pokies manufacturer in Australia. Not to mention Elliott was Deputy CEO of the AHA before entering parliament. 

Zero moral code.",greencate,7,53,en,Twitter Web App,112
14,2023-01-09 23:59:00+00:00,1612599851937562625,#livenow #music #radio #radioshow #livedj #inthemix #housemusic #internetradio #global #worldwide #uk #australia #america https://t.co/tcnqpCHgSN,UrbanVybezRadio,0,0,qme,Periscope,0
15,2023-01-09 23:58:56+00:00,1612599837626859523,"'Megamind: Mega Team Unite' (2010)
By: THQ Studios Australia (QLD)
For: Wii
Mega villains make the best mega heroes! Battle destruction worker &amp; the doom syndicate. Mega multiplayer action with your friends! Unleash power ups and super abilities. https://t.co/kj5Pq19MX6",AussieMadeGames,0,1,en,Aussie Game Dev Bot,2
16,2023-01-09 23:58:56+00:00,1612599836460683265,"We are live now! Come join us - don't miss out!
#music #livedj #internetradio #cybervybezradio #cybervybez #radioraving #onlineradio #uk #australia #lockdown #pandemic #stayhome #surviving 
https://t.co/giTbPA8FVk
https://t.co/ccMdg0hos0",UrbanVybezRadio,0,0,en,Restream.io,0
17,2023-01-09 23:58:39+00:00,1612599766462103553,"@JezCorden Unions should be in every industry, especially those that need representation. I’d be interested in the nature of the relationship between the union leadership and Microsoft. This is because like us in Australia, America castrated the movement for most industries.",screamlyt,1,0,en,Twitter for iPhone,0
18,2023-01-09 23:58:34+00:00,1612599744739807232,@theangel1155 That’s cool!!! Australia is on my bucket list!,eris_spiral,1,0,en,Twitter for iPhone,0
19,2023-01-09 23:58:32+00:00,1612599737785675777,"Did you know dementia has the second highest burden of disease in Australia? 

#dementia #olderadults",AusDementiaEMCR,0,0,en,Twitter Web App,1
20,2023-01-09 23:58:25+00:00,1612599705187520512,"@misterwalkotto Perhaps there are no experts in Australia that have spent that last 20+ years studying the performance, safety and reliability of water recycling. That would be a shame.",stukhan,1,1,en,Twitter Web App,2
21,2023-01-09 23:58:18+00:00,1612599677878431744,"@parkrunAU I have a barcode from parkrun in the UK, can I use this in Australia too? Or do I need to set up a new account? Thanks!",DanSquire007,1,0,en,Twitter Web App,0
22,2023-01-09 23:58:12+00:00,1612599654012813314,"@Peter_Fitz I played snooker with KC at government house in Victoria when he visited Australia with Diana. Absolutely bloody charming, genuinely interested in conversation - even though I was a 21yr old nobody! I think people would regret choosing anyone but him for dinner!",MartinRolfe2,1,1,en,Twitter for Android,5
23,2023-01-09 23:58:11+00:00,1612599648442781697,"@IrregularPrune That’s true though, that if we do change it no doubt far-right, white supremacist and racists would 100 per cent reclaim this date as something along the lines of “white Australia pride day or something”",lifeofrubii,2,0,en,Twitter for iPhone,6
24,2023-01-09 23:58:06+00:00,1612599629266440192,"Pink Rain Lilly? @ Brisbane, Queenland, Australia https://t.co/VEzoGSAyyF",AWebling,0,0,en,Instagram,0
25,2023-01-09 23:58:04+00:00,1612599619904745472,"Great thread about the physical material needs of a rapid transition to renewable energy in Australia.

TLDR it's small compared to the rest of demand.",prrsimons,0,1,en,Twitter Web App,2
,date,id,tweet content,user,reply count,retweet count,language,source,like count
0,2022-12-31 11:28:10+00:00,1609149409077645312,idaan na lang din sa kaldag ang finalsn😭,paduaej_13,0,0,tl,Twitter for Android,0
1,2022-12-18 16:54:43+00:00,1604520547601117184,Nailbiterrr finalsn,jinsmoons_,0,0,de,Twitter for Android,0
2,2022-12-18 07:35:36+00:00,1604379840584437761,@Chahat_one8 Excepted only . Their batting won't give a fight . India easy finalsn,KohlifiedGal,1,0,en,Twitter for Android,1
,date,id,tweet content,user,reply count,retweet count,language,source,like count
0,2023-01-25 23:59:59+00:00,1618398308346793984,@Blue_8_heart Hi Blue👊🏼,mbunicornclub,1,0,en,Twitter for iPhone,1
1,2023-01-25 23:59:59+00:00,1618398307730206720,i’m the problem It’s me It’s me hi i’m the problem It’s me hi,antiherozs,0,0,en,Twitter for iPhone,0
2,2023-01-25 23:59:58+00:00,1618398304634810370,hi pooo!! may *greatest* what if na po ako sa forgotten au (tho i’m a bit hesitant din i-cc sainyo 🥹) pero here … — hmm. love the first what if. there's a lot they have to consider eh no? it's not always the feels lang. but here'… https://t.co/clL9ot17TP,jenotyleex,0,0,en,Twitter Web App,2
